ID,assembly_accession,matched downloads,pubmed_id,organism_name,strain,host,breed,location,sample_env,fermentation,methane_emissions,ftp_path,bioproject,biosample,refseq_category,taxid,species_taxid,assembly_level,seq_rel_date,asm_name,asm_submitter,gbrs_paired_asm,paired_asm_comp,excluded_from_refseq,relation_to_type_material,asm_not_live_date,genome_size,genome_size_ungapped,gc_percent,replicon_count,scaffold_count,contig_count,annotation_provider,annotation_name,annotation_date,total_gene_count,protein_coding_gene_count,non_coding_gene_count
1,GCF_017357525.1,GCF_017357525.1,11594621,Methanofollis aquaemaris,N2F9704,Fish Pond,Aquaculture,"Wang-gong, Taiwan",Water," N2:CO2 (4: 1), MGCL2, KCL, NaCL, CaCL2, K2HPO4, NH4Cl, cysteine hydrochloride, NaHCO3, yeast extract, tryptone, resazurin, Vitamin solution",NA,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/357/525/GCF_017357525.1_ASM1735752v1,PRJNA224116,SAMN03254450,representative genome,126734,126734,Complete Genome,2021/03/16,ASM1735752v1,National Chung Hsing University,GCA_017357525.1,identical,na,assembly from type material,na,2746416,2746416,59.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),11/16/22,2596,2524,56
2,GCF_000007185.1,GCF_000007185.1,11930014,Methanopyrus kandleri ,AV19,Sea floor,2000m deep black smoker (iron sulfide),,Sediment,"H2:CO2, 80-110 C",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/185/GCF_000007185.1_ASM718v1,PRJNA224116,SAMN02603235,representative genome,190192,2320,Complete Genome,2002/04/03,ASM718v1,Fidelity Systems,GCA_000007185.1,identical,na,assembly from type material,na,1694969,1694969,61,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),11/01/22,1822,1774,40
3,GCF_000007345.1,GCF_000007345.1,11932238,Methanosarcina acetivorans ,C2A,Sediment,,,Sediment,HS broth medium containing 125 mM methanol plus 40 mM sodium acetat,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/345/GCF_000007345.1_ASM734v1,PRJNA224116,SAMN03081414,representative genome,188937,2214,Complete Genome,2002/04/03,ASM734v1,Broad Institute,GCA_000007345.1,identical,na,assembly from type material,na,5751492,5751492,42.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),05/16/23,4910,4685,68
4,GCF_000007065.1,GCF_000007065.1,12125824,Methanosarcina mazei ,Go1,Sediment,Amazonian Flooded Area - Tucuruí hydropower station reservoir,Amazon,Sediment,"H2:CO2; (80 : 20), methanol, acetate",NA,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/065/GCF_000007065.1_ASM706v1,PRJNA224116,SAMN02603290,representative genome,192952,2209,Complete Genome,2002/05/20,ASM706v1,Gottingen Genomics Laboratory,GCA_000007065.1,identical,na,na,na,4096345,4096345,41,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),11/01/22,3506,3362,68
5,GCF_000011585.1,GCF_000011585.1,15466049,Methanococcus maripaludis ,S2,Salt Marsh,,,Sediment,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/585/GCF_000011585.1_ASM1158v1,PRJNA224116,SAMEA3138215,na,267377,39152,Complete Genome,2004/03/04,ASM1158v1,University of Washington,GCA_000011585.1,identical,na,na,na,1661137,1661137,33,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/30/22,1797,1744,50
6,GCF_000012545.1,GCF_000012545.1,16385054,Methanosphaera stadtmanae ,DSM 3091,Human,NA,Germany,Intestinal,"H2:CO2 (80:20), Sodium formate, rumen fluid. In anaerobic chamber 95% N2:5% H2, methanol added","4 g archaea/mol methane (Miller, T. L., and M. J. Wolin. 1985. Methanosphaera stadtmaniae gen. nov., sp. nov.—a species that forms methane by reducing methanol with hydrogen)",https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/545/GCF_000012545.1_ASM1254v1,PRJNA224116,SAMN02604180,na,339860,2317,Complete Genome,2006/01/05,ASM1254v1,University of Goettingen,GCA_000012545.1,identical,na,assembly from type material,na,1767403,1767403,27.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),02/22/23,1605,1547,55
7,GCF_000063445.1,GCF_000063445.1,16857943,Methanocella arvoryzae ,MRE50,Rice rhizosphere/paddy soil,RC-I (Rice Cluster I),Italy,Sediment,"H2:CO2, anoxic mineral medium, yesat extract",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/445/GCF_000063445.1_ASM6344v1,PRJNA224116,SAMEA3138262,representative genome,351160,1175445,Complete Genome,2006/10/12,ASM6344v1,Max Planck Institute,GCA_000063445.1,identical,na,assembly from type material,na,3179916,3179916,54.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/24/22,3190,3123,62
8,GCF_000011005.1,GCF_000011005.1,18398197,Methanocella paludicola ,SANAE,Rice paddy field,RC-I (Rice Cluster I),Japan,Sediment,"N2:CO2 (80:20), acetate, produces methane from H2 or formate",,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/005/GCF_000011005.1_ASM1100v1,PRJNA224116,SAMD00060931,representative genome,304371,570267,Complete Genome,2009/12/25,ASM1100v1,NITE,GCA_000011005.1,identical,na,assembly from type material,na,2957635,2957635,54.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/24/22,3102,3033,59
9,GCF_000016525.1,GCF_000016525.1,17563350,Methanobrevibacter smithii ,ATCC 35061; PS; DSMZ 861,Human,,Gut,Feces,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/525/GCF_000016525.1_ASM1652v1,PRJNA224116,SAMN02604313,representative genome,420247,2173,Complete Genome,2007/06/04,ASM1652v1,Washington University Center for Genome Sciences,GCA_000016525.1,identical,na,assembly from type material,na,1853160,1853160,31,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),03/25/23,1810,1746,45
10,GCF_000024185.1,GCF_000024185.1,20126622,Methanobrevibacter ruminantium ,M1,Bovine,NA - from German Collection of M&CC,Germany,Rumen,H2:CO2 (4:1),~290umol/tube (each tube with 0.5ml of active culture and gassed to 180kpa overpressure); GC analysis from 0.3 mL sample taken from headspace,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/185/GCF_000024185.1_ASM2418v1,PRJNA224116,SAMN02603710,representative genome,634498,83816,Complete Genome,2010/02/05,ASM2418v1,Pastoral Greenhouse Gas Research Consortium,GCA_000024185.1,identical,na,assembly from type material,na,2937203,2937203,32.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),11/10/22,2284,2205,63
11,GCF_000145295.1,GCF_000145295.1,20802048,Methanothermobacter marburgensis ,Marburg,Sewage,Anaerobic sludge,Germany,Sediment,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/145/295/GCF_000145295.1_ASM14529v1,PRJNA224116,SAMN02603260,representative genome,79929,145263,Complete Genome,2010/08/11,ASM14529v1,Georg-August-University Goettingen,GCA_000145295.1,identical,na,assembly from type material,na,1639135,1639135,48.5,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),02/22/23,1783,1718,49
12,GCF_000015825.1,GCF_000015825.1,21304656,Methanoculleus marisnigri ,JR1,Ocean ,Depth 0.5-20 cm,Black Sea,Sediment,"H2:CO2 (80:20), 30% distilled water and 70% sea water, formate, trypticase, vitamin solution, trace mineral solution, and VFA solution",NA,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/825/GCF_000015825.1_ASM1582v1,PRJNA224116,SAMN02598365,representative genome,368407,2198,Complete Genome,2007/02/16,ASM1582v1,DOE Joint Genome Institute,GCA_000015825.1,identical,na,assembly from type material,na,2478101,2478101,62,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),05/02/23,2516,2456,54
